party,order,name
พรรคไทยภักดี,5,นายภูดิส กลิ่นวิชิต
พรรคไทยภักดี,6,นายปฏิณญา วิเชฎฐพงษ์
พรรคไทยภักดี,7,นางสาว ทีญา เผ่าสวัสดิ์
พรรคไทยภักดี,8,นายไชยยุทธ ศรีเปารยะ
พรรคไทยภักดี,9,นางสาววิลาสินี แววคุ้ม
พรรคไทยภักดี,10,นายทศพล หวลหอม
พรรคไทยภักดี,11,นายพรรษา อ่อนหวาน
พรรคไทยภักดี,12,นายณรงค์ ตันพงษ์
พรรคไทยภักดี,13,นายจักรพงศ์ ฉัตรพศิน
พรรคไทยภักดี,14,นายสุทัศน์ ภิรมย์เมธาวัชระ
พรรคไทยภักดี,15,นายไพบูลย์ บุตรสาลี
พรรคไทยภักดี,16,นายวรรธนะ ลือมงคล
พรรคไทยภักดี,17,นายสนั่น เพชรบัณฑูร
พรรคไทยภักดี,18,นายสมทรง คงสนิทพะเนา
พรรคไทยภักดี,19,ว่าที่ร้อยตรี นรินทร์ ศักดิ์เจริญชัยกุล
พรรคไทยภักดี,20,นายจิรกิตต์ ผลจันทร์
พรรคไทยภักดี,21,นางธนนันท์ วันทยางค์นันท์
พรรคไทยภักดี,22,นายอารยะ ชูประวัติ
พรรคไทยภักดี,23,นางปทิตตา กลิ่นวิชิต
พรรคไทยภักดี,24,นายอดุลย์ สะอะ
พรรคแรงงานสร้างชาติ,1,นายมนัส โกศล
พรรคแรงงานสร้างชาติ,2,นายวสันต์ พานเงิน
พรรคแรงงานสร้างชาติ,3,นายนิกรณ์ ไผ่ตระกูล
พรรคแรงงานสร้างชาติ,4,นายศรศาสตร์ นาเมืองรักษ์
พรรคแรงงานสร้างชาติ,5,นายปัญญา วันดี
พรรคแรงงานสร้างชาติ,6,นายภานุ กล่อมจิตร์
พรรคแรงงานสร้างชาติ,7,นายราเชน อิ่มใจ
พรรคแรงงานสร้างชาติ,8,นายสุริยนต์ จันทร์ศิริ
พรรคแรงงานสร้างชาติ,9,นายบรรจง บุญชื่น
พรรคแรงงานสร้างชาติ,10,นายบรรลุ เวียงพล
พรรคแรงงานสร้างชาติ,11,นายวันชัย โง้วสกุล
พรรคแรงงานสร้างชาติ,12,นางสุรีย์ มณฑา
พรรคแรงงานสร้างชาติ,13,นายประกอบ โกศล
พรรคแรงงานสร้างชาติ,14,นางดรุณวรรณ นนทรัตน์
พรรคแรงงานสร้างชาติ,15,นายธรรมเนียม เขตนัทธี
พรรคแรงงานสร้างชาติ,16,นายพงษ์สวัสดิ์ กิ่งสาร
พรรคประชากรไทย,1,นายคณิศร สมมะลวน
พรรคประชากรไทย,2,พลเอก ณรงค์ พฤกษารุ่งเรือง
พรรคประชากรไทย,3,นายมงคล กลิ่นกระจาย
พรรคประชากรไทย,4,นายนิกอิสฮาก เปาะซา
พรรคประชากรไทย,5,นางสาวสุขใจ ไพรสิงห์
พรรคประชากรไทย,6,นางอิสรีย์ พงศ์กมลานนท์
พรรคประชากรไทย,7,นายภูริทัต ว่องพุฒิพงษ์
พรรคประชากรไทย,8,นายสาคร พรมเดช
พรรคประชากรไทย,9,นายวัชรินทร์ เขจรวงค์
พรรคประชากรไทย,10,นายไพทูลย์ ผลสืบ
พรรคประชากรไทย,11,นางวิรณัฏฐ์ ณัฏฐมั่งคั่ง
พรรคประชากรไทย,12,นายสุกิจ จันทรังสิกุล
พรรคประชากรไทย,13,นายรอนิง อีซอ
พรรคประชากรไทย,14,นายยงค์ ภักดีศรี
พรรคประชากรไทย,15,นายอิสะมะแอ มะเระ
พรรคประชากรไทย,16,นายนิมิตร นิตยรักษ์
พรรคประชากรไทย,17,นายอับดุลเลาะ กานา
พรรคประชากรไทย,18,นางสาวนูรีฮัน ยูโซะ
พรรคครูไทยเพื่อประชาชน,1,นายปรีดา บุญเพลิง
พรรคครูไทยเพื่อประชาชน,2,นายไพศาล ปันแดน
พรรคครูไทยเพื่อประชาชน,3,นายเศรษฐศิษฎ์ ณุวงค์ศรี
พรรคครูไทยเพื่อประชาชน,4,นายไพโรจน์ กระจ่างพันธ์
พรรคครูไทยเพื่อประชาชน,5,นายคมกริช พุดดี
พรรคครูไทยเพื่อประชาชน,6,นายกัมปนาท มูลโต
พรรคครูไทยเพื่อประชาชน,7,นายเจริญ ชัยสิทธิ์
พรรคครูไทยเพื่อประชาชน,8,นายสิริชัย วงศ์พัฒนกิจ
พรรคครูไทยเพื่อประชาชน,9,นายสุเทน ฐานะ
พรรคครูไทยเพื่อประชาชน,10,นายคำตัน สนทอง
พรรคครูไทยเพื่อประชาชน,11,นายอำพล คำจม
พรรคครูไทยเพื่อประชาชน,12,นายวิชาญ ช่างวาด
พรรคครูไทยเพื่อประชาชน,13,นายสินสมุทร สมัยพิทักษ์
พรรคครูไทยเพื่อประชาชน,14,นางเพ็ญศรี สุขกาล
พรรคครูไทยเพื่อประชาชน,15,พันตำรวจตรี วราวุธ วัชรานนท์
พรรคครูไทยเพื่อประชาชน,16,นางสาวปรางชิด ไชนาท
พรรคครูไทยเพื่อประชาชน,17,สิบตรี สมยศ นุริตานนท์
พรรคครูไทยเพื่อประชาชน,18,นายศิลป์ชัย อาจภักดี
พรรคครูไทยเพื่อประชาชน,19,นายอนุชา ทองสงค์
พรรคครูไทยเพื่อประชาชน,20,นายธนากร เอ่งฉ้วน
พรรคครูไทยเพื่อประชาชน,21,นางสาวบุญส่ง ประดับวัน
พรรคครูไทยเพื่อประชาชน,22,นายมนตรี นิเวศน์
พรรคประชาชาติ,1,พันตำรวจเอก ทวี สอดส่อง
พรรคประชาชาติ,2,นายวันมูหะมัดนอร์ มะทา
พรรคประชาชาติ,3,นายรุ่งเรือง พิทยศิริ
พรรคประชาชาติ,4,นายฟาฮัด มะทา
พรรคประชาชาติ,5,พลตำรวจตรี ไมตรี สันตยากุล
พรรคประชาชาติ,6,นายวรวีร์ มะกูดี
พรรคประชาชาติ,7,นายวิทยา พานิชพงศ์
พรรคประชาชาติ,8,นายธนาธิป พรหมชื่น
พรรคประชาชาติ,9,นายนพรัตน์ กาญจนวโรดม
พรรคประชาชาติ,10,นายธงชาติ รัตนวิชา
พรรคประชาชาติ,11,นายซัยนูรดีน นิมา
พรรคประชาชาติ,12,นายอับดุลเราะมัน มอลอ
พรรคประชาชาติ,13,นายฐาคณิษฐ์ พรทองประเสริฐ
พรรคประชาชาติ,14,นายมนตรี บุญจรัส
พรรคประชาชาติ,15,นายอับดุลมูไฮมีน สาและ
พรรคประชาชาติ,16,นายอิมรอน เส้นหลีหมีน
พรรคประชาชาติ,17,นางสาวณมลพรรษ วิริยะโรจน์
พรรคประชาชาติ,18,นายสูฮัยมี ลือแบซา
พรรคประชาชาติ,19,นางสาวรอมือละห์ แซเยะ
พรรคประชาชาติ,20,นางสาวบุษราคัม แก้วเกิด
พรรคประชาชาติ,21,นางสาวตฤณ ล่อใจ
พรรคประชาชาติ,22,นายประดิษฐ์ พราหมณ์จินดา
พรรคประชาชาติ,23,นางสาวธนัญญรัชช์ เศรษฐาธิรัชฎ์
พรรคประชาชาติ,24,นายไชยพล เดชตระกูล
พรรคประชาชาติ,25,พลตำรวจตรี สุรศักดิ์ รมยานนท์
พรรคประชาชาติ,26,นายอภินันท์ พัฒนศิริ
พรรคประชาชาติ,27,นายอรรถภพ ว่องธนวณิช
พรรคประชาชาติ,28,นายปิยะ หมานอีน
พรรคประชาชาติ,29,นายองอาจ สุขเอมโอษฐ์
พรรคประชาชาติ,30,นายอานัต ช่างเรือ
พรรคประชาชาติ,31,นายสรธรรม จินดา
พรรคประชาชาติ,32,นายมนูญ บือราเฮง
พรรคประชาชาติ,33,นายสมศักดิ์ ผู่เจริญ
พรรคประชาชาติ,34,นายพิเชษฐ์ ดารากัย
พรรคประชาชาติ,35,นายชาญฤทธิ์ ปราณประเสริฐ
พรรคประชาชาติ,36,นายณัฐพงศ์ สุวรรณศิลป์
พรรคประชาชาติ,37,นายพิสุทธิ์ อังจันทร์เพ็ญ
พรรคสร้างอนาคตไทย,1,นายวุฒิพงษ์ เหลืองอุดมชัย
พรรคสร้างอนาคตไทย,2,นางสาววันวิสา ยามน้ำทรัพย์
พรรคสร้างอนาคตไทย,3,นายศิริชัย บุญศรี
พรรคสร้างอนาคตไทย,4,นายมุนี ยูโซะ
พรรคสร้างอนาคตไทย,5,นายธนวัฒน์ เกตุงาม
พรรคสร้างอนาคตไทย,6,นายฐานิศร์ แสงพล
พรรคสร้างอนาคตไทย,7,นายณัฐ แก้วสว่าง
พรรคสร้างอนาคตไทย,8,นางธิดารัตน์ แสงปัก
พรรคสร้างอนาคตไทย,9,นายอาหะมะ มอลอ
พรรคสร้างอนาคตไทย,1,นายประสิทธิ์ ดวงพยัพ
พรรครักชาติ,1,นายชัยวุฒิ ธนาคมานุสรณ์
พรรครักชาติ,2,นายเอกพิทยา เอี่ยมคงเอก
พรรครักชาติ,3,นายชนินทร์ ปิ่นทอง
พรรครักชาติ,4,นายชัยพร จิรวินิจนันท์
พรรครักชาติ,5,นายณัฏฐกรณ์ ทวีรักษา
พรรครักชาติ,6,นายทัศนัย ทองมี
พรรครักชาติ,7,นายรวี เลาหพูนรังษี
พรรครักชาติ,8,นายธรรศ พจนประพันธ์
พรรครักชาติ,9,นายรัฐภูมิ วัลลิกุล
พรรครักชาติ,10,นางสาวจุฑาวรรณ คะชา
พรรครักชาติ,1,นายณภัทร ชุ่มจิตตรี
พรรครักชาติ,2,นางสาวนวลกนก คชนันทน์
พรรครักชาติ,3,นายชาตรี ทิพยเจือจุน
พรรครักชาติ,4,นายธีรัช ศิลามหากุล
พรรครักชาติ,5,นายวาชิม คาน
พรรครักชาติ,6,นายธันวา สถาพรรุ่งกิจ
พรรครักชาติ,7,นายปัญจพงศ์ ธนบดีธีรสิทธิ์
พรรครักชาติ,8,นางสาววริสรา พังงา
พรรครักชาติ,9,นางสาวประภากมล หินแก้ว
พรรครักชาติ,10,นายเทวภัทร พรมเอี่ยม
พรรครักชาติ,11,นางภคพร เดชพัฒนกุล
พรรครักชาติ,12,นางสาวณัฏฐิกา บุญวิภาส
พรรครักชาติ,13,นายเอกรัฐ อนุศาสน์สิริพร
พรรครักชาติ,14,นายโมเซนคาน เมฆดารา
พรรครักชาติ,15,นางสาวรัสรินทร์ กันต์นิธิวงศ์
พรรคไทยพร้อม,1,นายสุพงษ์พิธ รุ่งเป้า
พรรคไทยพร้อม,2,นายธนพงศ์ สกุลธนพาณิช
พรรคไทยพร้อม,3,นายหมวดโท สุรพจน์ เพชรกรรพุม
พรรคไทยพร้อม,4,นายวิชัย แซ่เตีย
พรรคไทยพร้อม,5,นางสาวรัสรินทร์ เชาว์คุณาเตชะวงษ์
พรรคไทยพร้อม,6,นายวิศิษย์ จันดากูล
พรรคไทยพร้อม,7,นายปรัชวินทร์ ภาสย์วชิรานนท์
พรรคไทยพร้อม,8,นายกชธนณัฏฐ์ หมวกผัน
พรรคไทยพร้อม,9,นายวันชัย นาควิจิตร
พรรคไทยพร้อม,10,นายมูหมัด จารง
พรรคภูมิใจไทย,1,นายอนุทิน ชาญวีรกูล
พรรคภูมิใจไทย,2,นายไชยชนก ชิดชอบ
พรรคภูมิใจไทย,3,นายวราวุธ ศิลปอาชา
พรรคภูมิใจไทย,4,นายสันติ พร้อมพัฒน์
พรรคภูมิใจไทย,5,นางสาวซาบีดา ไทยเศรษฐ์
พรรคภูมิใจไทย,6,นายชลัฐ รัชกิจประการ
พรรคภูมิใจไทย,7,นายเอกนัฏ พร้อมพันธุ์
พรรคภูมิใจไทย,8,นางสาวศุภมาส อิศรภักดี
พรรคภูมิใจไทย,9,นางพิชชารัตน์ เลาหพงศ์ชนะ
พรรคภูมิใจไทย,10,นางสาวไตรศุลี ไตรสรณกุล
พรรคภูมิใจไทย,11,นางนันทนา สงฆ์ประชา
พรรคภูมิใจไทย,12,นายร่มธรรม ขำนุรักษ์
พรรคภูมิใจไทย,13,นายกฤษฎา หลีนวรัตน์
พรรคภูมิใจไทย,14,นางสาวศศิธร กิตติธรกุล
พรรคภูมิใจไทย,15,นายศุภชัย ใจสมุทร
พรรคภูมิใจไทย,16,นายเผดิมชัย สะสมทรัพย์
พรรคภูมิใจไทย,17,นายเกรียงยศ สุดลาภา
พรรคภูมิใจไทย,18,นายธนกร วังบุญคงชนะ
พรรคภูมิใจไทย,19,นางสาวรินทร์ลิตา อดิษะ
พรรคภูมิใจไทย,20,นายนิกร จำนง
พรรคภูมิใจไทย,21,นายปิติ ปิตุเตชะ
พรรคภูมิใจไทย,22,นายพิบูลย์ รัชกิจประการ
พรรคภูมิใจไทย,23,นายพงศกร อรรณนพพร
พรรคภูมิใจไทย,24,นางศิริวรรณ ปราศจากศัตรู
พรรคภูมิใจไทย,25,นางพูนสุข โพธิ์สุ
พรรคภูมิใจไทย,26,นางสาวรัชดา ธนาดิเรก
พรรคภูมิใจไทย,27,นายยุทธพล อังกินันทน์
พรรคภูมิใจไทย,28,นายอนุชา บูรพชัยศรี
พรรคภูมิใจไทย,29,นายไกรศร วิศิษฎ์วงศ์
พรรคภูมิใจไทย,30,นายปารเมศ โพธารากุล
พรรคภูมิใจไทย,31,นายอารี ไกรนรา
พรรคภูมิใจไทย,32,นายพีรพร สุวรรณฉวี
พรรคภูมิใจไทย,33,นายพินิจ จันทรสุรินทร์
พรรคภูมิใจไทย,34,นายกนก วงษ์ตระหง่าน
พรรคภูมิใจไทย,35,นายเอกภพ เพียรพิเศษ
พรรคภูมิใจไทย,36,นายสวาป เผ่าประทาน
พรรคภูมิใจไทย,37,นางสาวสัตบุษย์ บุญเรือง
พรรคภูมิใจไทย,38,นายธนกฤต ชาติอนุลักษณ์
พรรคภูมิใจไทย,39,นางสาววีราภรณ์ เกียรติชัยพัฒน
พรรคภูมิใจไทย,40,นายมงคลพัฒน์ สรรณ์ไตรภพ
พรรคภูมิใจไทย,41,นายอรุณ พรหมคุณ
พรรคภูมิใจไทย,42,นายภูมิพัฒน์ เหมือนจันทร์
พรรคภูมิใจไทย,43,นางสาวสุวณา ปิยะพิสุทธิ์
พรรคภูมิใจไทย,44,นายสรวิศ ธานีโต
พรรคภูมิใจไทย,45,นายมารุต มัสยวาณิช
พรรคภูมิใจไทย,46,นายพนม จันทร์ศรีทอง
พรรคภูมิใจไทย,47,นางสาวจิณตภา ฐิติพิทยา
พรรคภูมิใจไทย,48,นางสาวพัทธนันท์ สมใจ
พรรคภูมิใจไทย,49,นายจำลอง ช่วยรอด
พรรคภูมิใจไทย,50,นางสาวณัฐกฤตา วิบูลย์วุฒิวงศ์
พรรคภูมิใจไทย,51,นายสมฤกษ์ บัวใหญ่
พรรคภูมิใจไทย,52,นายอาทิตย์ ฉัตรชัยพลรัตน์
พรรคภูมิใจไทย,53,นางสาวณิชกานต์ สิงขจร
พรรคภูมิใจไทย,54,นายสัญญา คงสมบัติ
พรรคภูมิใจไทย,55,สิบตรีสุพิน บุญเลิศ
พรรคภูมิใจไทย,56,นางกษมา จิรภัคเสถียร
พรรคภูมิใจไทย,57,นายพิพัฒน์ชัย ภัครัชตานนท์
พรรคภูมิใจไทย,58,นายชูเกียรติ น้ำเงิน
พรรคภูมิใจไทย,59,นายนาวิน สังฆมาตร
พรรคภูมิใจไทย,60,นายสุรศักดิ์ เลิศรุจิกุล
พรรคภูมิใจไทย,61,นายเชิง รักหาญ
พรรคภูมิใจไทย,62,นายวีระยุทธ งามจิตร
พรรคภูมิใจไทย,63,นายจักรวัฒน์ ฐิติพิทยา
พรรคภูมิใจไทย,64,นายราเชนทร์ มาลัยวงศ์
พรรคภูมิใจไทย,65,นายขจรศักดิ์ สีทองหลาง
พรรคภูมิใจไทย,66,นายบุญอยู่ รอดพะดี
พรรคภูมิใจไทย,67,นายวันชนะ แถมยิ้ม
พรรคภูมิใจไทย,68,นายยูฮัน บูละ
พรรคภูมิใจไทย,69,นางสาวธนัชดา ตันจรารักษ์
พรรคภูมิใจไทย,70,นางจิณณา สืบสายไทย
พรรคภูมิใจไทย,71,นายขวัญชัย สกุลทอง
พรรคภูมิใจไทย,72,ว่าที่ร้อยตรี กมล วิภาดาพิสุทธิ์
พรรคภูมิใจไทย,73,นายจักรกฤษณ์ การะเกต
พรรคภูมิใจไทย,74,นายโกวิทย์ นาพิมพ์
พรรคภูมิใจไทย,75,นายกิตติศักดิ์ นาอ่อน
พรรคภูมิใจไทย,76,นางสาวพัชรนันท์ โกศลสมบัตินนท์
พรรคภูมิใจไทย,77,นายพิเชฎฐ์ ชัยศรี
พรรคภูมิใจไทย,78,นายบุญเกิด ทรงรัมย์
พรรคภูมิใจไทย,79,นางสาวณัฐสุดา เจริญพันธ์
พรรคภูมิใจไทย,80,นายเชน หมั่นเขตรกิจ
พรรคภูมิใจไทย,81,นางสาวปิยพร ไพบูลย์ จอมเทพมาลา
พรรคภูมิใจไทย,82,นายสมนึก นาห้วยทราย
พรรคภูมิใจไทย,83,นายธรรมรงศักดิ์ รักงาม
พรรคภูมิใจไทย,84,นายธานี เกสทอง
พรรคภูมิใจไทย,85,นายสวัสดิ์ อุทัยแสน
พรรคภูมิใจไทย,86,นายณัฐพล จรัสสุริยพงศ์
พรรคภูมิใจไทย,88,นายมานพ เกตุเมฆ
พรรคภูมิใจไทย,89,นายพีระเพชร ศิริกุล
พรรคภูมิใจไทย,90,นายเกียรติ เหลืองขจรวิทย์
พรรคภูมิใจไทย,91,นายรังสิกร ทิมาตฤกะ
พรรคภูมิใจไทย,92,นายพิกิฎ ศรีชนะ
พรรคภูมิใจไทย,93,นายสิรภพ ดวงสอดศรี
พรรคภูมิใจไทย,94,นายธนิศร์ ศรีประเทศ
พรรคภูมิใจไทย,95,นายทรงศักดิ์ ทองศรี
พรรคภูมิใจไทย,96,นายนภินทร ศรีสรรพางค์
พรรคภูมิใจไทย,97,นายพัฒนา พร้อมพัฒน์
พรรคภูมิใจไทย,98,นายสุรศักดิ์ พันธ์เจริญวรกุล
พรรคพลังธรรมใหม่,1,นายระวี มาศฉมาดล
พรรคพลังธรรมใหม่,2,นายสมโชค จันทร์ทอง
พรรคพลังธรรมใหม่,3,นางกรรธิมา สันติสุข
พรรคพลังธรรมใหม่,4,นายกฤษณะ เนตร์ชัยรัตน์
พรรคพลังธรรมใหม่,5,นางสาวสุรัสญา วิทยประภารัตน์
พรรคกรีน,1,นายอรุณ คงเจริญ
พรรคกรีน,2,นายพงศา ชูแนม
พรรคกรีน,3,นายธวัฏน์ ว่องวรานนท์
พรรคกรีน,4,นายอิสรภาพ คงเจริญ
พรรคกรีน,5,นายทนงศักดิ์ รักอารมณ์
พรรคกรีน,6,นายวันสาด ศรีสุวรรณ
พรรคกรีน,7,นายสิทธิชัย เนตรสืบสาย
พรรคกรีน,8,นายอภิรักษ์ แตงขาว
พรรคกรีน,9,นายสุมาตร อินทรมณี
พรรคกรีน,10,นางสุชาดา ตันตระพงศธร
พรรคกรีน,11,นางสาวเสอะเยียเบ่อ งามยิ่ง
พรรคกรีน,12,นายนิติพงษ์ ปัญญาดิษฐวงษ์
พรรคไทยธรรม,1,นางสาวเมธินี ใยสุ่น
พรรคไทยธรรม,2,นายวิศรุต ครุฑไกวัล
พรรคไทยธรรม,3,นายสุเทพ เทพรุ่งโรจน์
พรรคไทยธรรม,4,นายสุทธินันท์ วัตระดี
พรรคไทยธรรม,5,นายศดิศ ใจเที่ยง
พรรคไทยธรรม,6,นายรณชิต ยะรังษี
พรรคไทยธรรม,7,นายกัมชัย อภิโชครตนกุล
พรรคไทยธรรม,8,นายฉลอม เหล่าจั่น
พรรคแผ่นดินธรรม,1,นายบุณยติเลิศ สาระ
พรรคแผ่นดินธรรม,2,นายสุริยา โคตรภูธร
พรรคแผ่นดินธรรม,3,นายดวงใจ เชื้อคำเพ็ง
พรรคแผ่นดินธรรม,4,นางสาวจิราภรณ์ สารตันติพงศ์
พรรคแผ่นดินธรรม,5,นายโกวิทย์ จันทร์หอม
พรรคแผ่นดินธรรม,6,พันเอก อนันธิยศิริ เฮงตระกูล
พรรคแผ่นดินธรรม,7,นางสาวทิพยอรุณ จำปากุล
พรรคแผ่นดินธรรม,8,นายสุวัฒน์ บุญชูศร
พรรคแผ่นดินธรรม,9,นายสมส่วน อ่อนอุทัย
พรรคกล้าธรรม,1,ร้อยเอก ธรรมนัส พรหมเผ่า
พรรคกล้าธรรม,2,ศาสตราจารย์นฤมล ภิญโญสินวัฒน์
พรรคกล้าธรรม,3,นางปวีณา หงสกุล
พรรคกล้าธรรม,4,นาวาอากาศเอก อนุดิษฐ์ นาครทรรพ
พรรคกล้าธรรม,5,นายวิกรม เตชะธีราวัฒน์
พรรคกล้าธรรม,6,นางสาวเจนจิรา รัตนเพียร
พรรคกล้าธรรม,7,นายนัจมุดดีน อูมา
พรรคกล้าธรรม,8,นายฉัตรชัย นิติภักดิ์
พรรคกล้าธรรม,9,พันเอก ยุทธพงษ์ พิพิธภักดี
พรรคกล้าธรรม,10,พลเอก เดชนิธิศ เหลืองงามขำ
พรรคกล้าธรรม,11,นายกองตรี ธนกฤต จิตรอารีย์รัตน์
พรรคกล้าธรรม,12,นายนิกร ซัจเดว
พรรคกล้าธรรม,13,นายชาญวิทย์ มุนิกานนท์
พรรคกล้าธรรม,14,นายบุญสิงห์ วรินทร์รักษ์
พรรคกล้าธรรม,15,นายมุข สุไลมาน
พรรคกล้าธรรม,16,นายมนตรี ปาน้อยนนท์
พรรคกล้าธรรม,17,นายชูวิทย์ พิทักษ์พรพัลลภ
พรรคกล้าธรรม,18,นายเอกราษฏฐ์ ช่างเหลา
พรรคกล้าธรรม,19,นายสุธี พงษ์เพียรชอบ
พรรคกล้าธรรม,20,นายไพโรจน์ ตันบรรจง
พรรคกล้าธรรม,21,นายเชาวฤทธิ์ ขจรพงศ์กีรติ
พรรคกล้าธรรม,22,นายกฤดิทัช แสงธนโยธิน
พรรคกล้าธรรม,23,พลตำรวจเอก วีรชน บุญทวี
พรรคกล้าธรรม,24,พลเรือเอก สุทิน หลายเจริญ
พรรคกล้าธรรม,25,นางมุกดา พงษ์สมบัติ
พรรคกล้าธรรม,26,นางอนุรักษ์ บุญศล
พรรคกล้าธรรม,27,นายศักดา คงเพชร
พรรคกล้าธรรม,28,นางสาวณภาภัช อัญชสาณิชมน
พรรคกล้าธรรม,29,นายสุชาติ อุสาหะ
พรรคกล้าธรรม,30,นายทักษิณ แก้วสามดวง
พรรคกล้าธรรม,31,ว่าที่ร้อยตรี ธนุ วงษ์จินดา
พรรคกล้าธรรม,32,นายณัฏฐกิตติ์ ของทิพย์
พรรคกล้าธรรม,33,นายธนสาร ธรรมสอน
พรรคกล้าธรรม,34,นายศุภวิชญ์ จันทร์เสถียร
พรรคกล้าธรรม,35,นายณัฐวัฒน์ ชั้นอินทร์งาม
พรรคกล้าธรรม,36,นายไพรัตน์ ตันบรรจง
พรรคกล้าธรรม,37,พลตำรวจตรี กริช กิติลือ
พรรคกล้าธรรม,38,นายกฤตตฤน สุขบริบูรณ์
พรรคกล้าธรรม,39,พลเรือโท นิรัตน์ ทากุดเรือ ร.น.
พรรคกล้าธรรม,40,พันตำรวจเอก ดุลยมาน แยนา
พรรคกล้าธรรม,41,พันตำรวจเอก ปัตตะ มะดาวา
พรรคกล้าธรรม,42,พันตำรวจเอก ชัยพฤกษ์ ผาติวรากร
พรรคกล้าธรรม,43,พลเอก สุรวัช บุตรวงษ์
พรรคกล้าธรรม,44,นายองอาจ เกษเมธีการุณ
พรรคกล้าธรรม,45,นายโปรดปราน โต๊ะราหนี
พรรคกล้าธรรม,46,นางสาวนัชธนัญญ์ ทรัพย์ญาณกรณ์
พรรคกล้าธรรม,47,นายณัฏฐ์พงษ์ ยงใจยุทธ
พรรคกล้าธรรม,48,นายมูยำหมัดอาลาวี บือแน
พรรคกล้าธรรม,49,นางสาวพิชชาภัสร์ อมาตย์วรานนท์
พรรคกล้าธรรม,50,นายฮานาพี หมิ่นเส็น
พรรคกล้าธรรม,51,จ่าอากาศเอก ศุภวัฒน์ เมธาวัชรินทร์
พรรคกล้าธรรม,52,นายชินกร ก้าววิทยาคม
พรรคกล้าธรรม,53,นางธัญญรัตน์ ไชย์ศิริคุณากร
พรรคกล้าธรรม,54,นางสาวชานิสรา ภูวิจิตร
พรรคกล้าธรรม,55,นายเจริญ แซ่เต็ง
พรรคกล้าธรรม,56,นายองค์กร อมรสิรินันท์
พรรคกล้าธรรม,57,นายอาลี คาน
พรรคกล้าธรรม,58,นายมูฮัมมัดรอซาร์กี แวบือซา
พรรคกล้าธรรม,59,นายณัฐพงษ์ เนียมสม
พรรคกล้าธรรม,60,นายรอเช็ด เป็นแหละแหนะ
พรรคกล้าธรรม,61,นายมูหามัดรอซากี เจ๊ะอุเซ็ง
พรรคกล้าธรรม,62,นายไชยามพวาน มั่นเพียรจิตต์
พรรคกล้าธรรม,63,นายโชคภิวัสร์ เลิศสุรสีห์
พรรคกล้าธรรม,64,นายชำนาญ เหล่าทอง
พรรคกล้าธรรม,65,นายทินพัฒน์ เรืองฤทธิ์
พรรคกล้าธรรม,66,นายปรีชา วรกุล
พรรคกล้าธรรม,67,นายวัชรางกูร แสนเสริม
พรรคกล้าธรรม,68,นายสุภณ พงศ์อักษร
พรรคกล้าธรรม,69,นายเอกรินทร์ นิลสวัสดิ์
พรรคกล้าธรรม,70,นายโยธิน วรารัศมี
พรรคกล้าธรรม,71,นายชัยโรจน์ โชติกิตติวาณิชย์
พรรคกล้าธรรม,72,นายพีรพล สุทธิมัย
พรรคกล้าธรรม,73,นายชนกานต์ เหยียดชัยภูมิ
พรรคกล้าธรรม,74,นายบุรวิช เรื่องแก้ว
พรรคกล้าธรรม,75,นายอัครกฤษ นุ่นจันทร์
พรรคกล้าธรรม,76,นายสมโภชน์ สุทธิปัญญา
พรรคกล้าธรรม,77,นายเกียรติศักดิ์ อุดขา
พรรคกล้าธรรม,78,นายธนพล บุญมาลี
พรรคกล้าธรรม,79,นายสุรชัย กุลทรงคุณากร
พรรคกล้าธรรม,80,นายชวิศ ควันธรรม
พรรคกล้าธรรม,81,นายสุทน สุวรรณโณ
พรรคกล้าธรรม,82,นายอุทัยรัชต์ ปรีชา
พรรคกล้าธรรม,83,นายสุนันท์ อึ้งทรงธรรม
พรรคกล้าธรรม,84,นายทวีเกียรติ ใจดี
พรรคกล้าธรรม,85,นางสาวศิริรัตน์ สิริโชควงศ์สกุล
พรรคกล้าธรรม,86,นายสุวัฒน์ มีบุตร
พรรคกล้าธรรม,87,นาวาเอก ปฏิยุทธ์ บุญปาลิต
พรรคกล้าธรรม,88,นายอัครวัต เวชสถิตย์
พรรคกล้าธรรม,89,นายเทพฤทธิ์ สีน้ำเงิน
พรรคกล้าธรรม,90,นายนนชัย ศานติบุตร
พรรคกล้าธรรม,91,นายสาคร พรหมภักดี
พรรคกล้าธรรม,92,พลตำรวจตรี วัชรวิชย์ ณรงค์พันธุ์
พรรคกล้าธรรม,93,นายภูหลวง เสิศรัฐการ
พรรคกล้าธรรม,94,นายประยูร พูลจันทร์
พรรคกล้าธรรม,95,นายอัศวโรจน์ เถาว์กลอย กูจิ
พรรคกล้าธรรม,96,นายอธิวัฒน์ จันครา
พรรคกล้าธรรม,97,นายสุนทร รักษ์รงค์
พรรคกล้าธรรม,98,นายเลิศบุตร บูรณะคุณาภรณ์
พรรคกล้าธรรม,99,นายณัฐนนท์ เอี่ยมพูลทรัพย์
พรรคกล้าธรรม,900,นายพิชาณัฐ เกษมธนาภิรักษ์
พรรคพลังประชารัฐ,1,นายภัครธรณ์ เทียนไชย
พรรคพลังประชารัฐ,2,พลเอก กฤษณ์โยธิน ศศิพัฒนวงษ์
พรรคพลังประชารัฐ,3,พลตำรวจโท ปิยะ ต๊ะวิชัย
